City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bogale,16.2833,95.4,78.78,84,99,9.55,MM,2023-06-07 12:44:25
1,jiwani,25.05,61.7417,91.45,56,5,11.45,PK,2023-06-07 12:44:26
2,port elizabeth,-33.918,25.5701,59.31,85,0,17.27,ZA,2023-06-07 12:44:26
3,wailua homesteads,22.0669,-159.378,75.99,89,40,8.05,US,2023-06-07 12:40:18
4,barra,-11.0894,-43.1417,88.3,35,18,3.94,BR,2023-06-07 12:44:26
5,jaleshwar,26.6471,85.8008,93.33,22,9,4.61,NP,2023-06-07 12:44:27
6,tiksi,71.6872,128.8694,34.79,89,73,3.94,RU,2023-06-07 12:44:27
7,blackmans bay,-43.0167,147.3167,56.7,87,100,7.18,AU,2023-06-07 12:44:27
8,lubang,13.8584,120.124,83.64,76,100,5.95,PH,2023-06-07 12:44:28
9,port-aux-francais,-49.35,70.2167,36.99,90,100,25.43,TF,2023-06-07 12:44:28
10,panitian,9.0965,118.0864,79.05,85,94,2.53,PH,2023-06-07 12:44:28
11,egilsstadir,65.2653,-14.3948,55.31,54,0,20.71,IS,2023-06-07 12:44:29
12,butte,39.6499,-121.5677,69.39,64,100,9.22,US,2023-06-07 12:44:29
13,college,64.8569,-147.8028,65.08,55,75,4.61,US,2023-06-07 12:40:35
14,benghazi,32.1167,20.0667,73.44,72,61,19.57,LY,2023-06-07 12:42:37
15,iskateley,67.6803,53.1512,39.56,60,100,10.4,RU,2023-06-07 12:44:30
16,kodiak,57.79,-152.4072,45.91,93,100,3.44,US,2023-06-07 12:40:50
17,puerto ayora,-0.7393,-90.3518,85.96,90,92,8.01,EC,2023-06-07 12:44:30
18,margaret river,-33.95,115.0667,60.06,80,99,16.08,AU,2023-06-07 12:44:31
19,bethel,41.3712,-73.414,68.54,43,100,9.22,US,2023-06-07 12:44:31
20,olonkinbyen,70.9221,-8.7187,33.39,86,99,6.08,SJ,2023-06-07 12:40:19
21,goure,13.9835,10.2704,85.32,37,100,5.79,NE,2023-06-07 12:44:31
22,bad lobenstein,50.4493,11.6381,68.23,89,20,6.64,DE,2023-06-07 12:44:32
23,isafjordur,66.0755,-23.124,46.44,61,75,9.22,IS,2023-06-07 12:44:32
24,korla,41.7597,86.1469,83.64,19,87,7.14,CN,2023-06-07 12:44:32
25,sandnessjoen,66.0217,12.6316,45.12,93,75,9.22,NO,2023-06-07 12:44:33
26,santa rosa,14.3122,121.1114,82.38,95,99,1.74,PH,2023-06-07 12:44:33
27,san patricio,28.017,-97.5169,89.87,48,14,1.74,US,2023-06-07 12:44:33
28,gilgit,35.9221,74.3087,72.64,42,60,4.97,PK,2023-06-07 12:44:33
29,grytviken,-54.2811,-36.5092,38.52,99,100,5.59,GS,2023-06-07 12:40:32
30,iqaluit,63.7506,-68.5145,35.33,93,100,5.75,CA,2023-06-07 12:44:34
31,argo,37.6333,22.7333,73.78,66,99,1.52,GR,2023-06-07 12:44:34
32,richards bay,-28.783,32.0377,71.38,49,0,7.27,ZA,2023-06-07 12:40:49
33,krasnokamensk,50.0979,118.0369,47.62,71,98,8.97,RU,2023-06-07 12:44:36
34,treasure island,27.7692,-82.769,89.15,72,40,11.5,US,2023-06-07 12:44:36
35,thompson,55.7435,-97.8558,77.16,73,75,5.75,CA,2023-06-07 12:44:37
36,mexico,15.0646,120.7198,78.51,89,92,2.73,PH,2023-06-07 12:40:00
37,el porvenir,13.7617,-87.3458,81.73,62,100,3.4,HN,2023-06-07 12:44:38
38,whitehorse,60.7161,-135.0538,51.03,62,75,8.05,CA,2023-06-07 12:44:38
39,burkburnett,34.0979,-98.5706,86.05,52,0,1.99,US,2023-06-07 12:44:38
40,broome,42.2506,-75.833,65.08,51,100,11.5,US,2023-06-07 12:42:21
41,waitangi,-43.9535,-176.5597,50.83,88,100,3.78,NZ,2023-06-07 12:40:19
42,uturoa,-16.7333,-151.4333,80.64,63,38,17.74,PF,2023-06-07 12:44:39
43,adamstown,-25.066,-130.1015,71.4,73,14,13.2,PN,2023-06-07 12:44:39
44,lubuklinggau,-3.3,102.8667,72.93,98,96,2.19,ID,2023-06-07 12:44:39
45,cidreira,-30.1811,-50.2056,77.41,52,61,7.16,BR,2023-06-07 12:44:40
46,arlington heights,42.0884,-87.9806,78.12,49,0,11.5,US,2023-06-07 12:44:40
47,umluj,25.0213,37.2685,89.17,44,0,7.56,SA,2023-06-07 12:44:40
48,sirte,31.2089,16.5887,70.66,76,3,12.28,LY,2023-06-07 12:44:41
49,puerto natales,-51.7236,-72.4875,41.45,70,40,11.5,CL,2023-06-07 12:44:41
50,port mathurin,-19.6833,63.4167,76.95,66,8,20.62,MU,2023-06-07 12:44:41
51,chengde,40.9725,117.9361,57.16,34,39,2.51,CN,2023-06-07 12:44:41
52,mizdah,31.4451,12.9801,79.09,40,97,13.89,LY,2023-06-07 12:44:42
53,fedorovskiy,45.0972,40.9517,59.31,77,40,7.07,RU,2023-06-07 12:44:42
54,ilulissat,69.2167,-51.1,32.02,80,75,10.36,GL,2023-06-07 12:44:42
55,invercargill,-46.4,168.35,41.14,90,69,4.21,NZ,2023-06-07 12:44:43
56,hithadhoo,-0.6,73.0833,82.13,73,56,3.85,MV,2023-06-07 12:44:43
57,griffith,41.5284,-87.4237,79.14,45,0,13.8,US,2023-06-07 12:44:43
58,ushuaia,-54.8,-68.3,40.62,75,40,5.75,AR,2023-06-07 12:40:33
59,badger,64.8,-147.5333,64.99,55,75,4.61,US,2023-06-07 12:44:43
60,inarajan village,13.2736,144.7484,81.57,96,99,12.66,GU,2023-06-07 12:44:44
61,hawaiian paradise park,19.5933,-154.9731,74.79,92,40,4.61,US,2023-06-07 12:39:55
62,albany,42.6001,-73.9662,64.06,59,93,11.07,US,2023-06-07 12:37:21
63,atafu village,-8.5421,-172.5159,83.03,75,60,7.58,TK,2023-06-07 12:44:44
64,jining,35.405,116.5814,75.13,59,74,11.21,CN,2023-06-07 12:44:45
65,haiku-pauwela,20.9219,-156.3051,75.04,74,20,3.44,US,2023-06-07 12:44:45
66,porto novo,6.4965,2.6036,82.22,78,76,9.08,BJ,2023-06-07 12:41:31
67,mejit,10.2753,170.8646,82.17,81,51,14.94,MH,2023-06-07 12:41:53
68,spearfish,44.4908,-103.8594,83.82,48,0,10.36,US,2023-06-07 12:44:46
69,qaqortoq,60.7167,-46.0333,39.61,78,17,4.7,GL,2023-06-07 12:44:46
70,peniche,39.3558,-9.3811,77.07,82,29,17.92,PT,2023-06-07 12:44:46
71,san jose del cabo,23.0589,-109.6977,87.08,59,0,13.8,MX,2023-06-07 12:43:39
72,moissala,8.3404,17.7663,78.3,77,100,3.24,TD,2023-06-07 12:44:47
73,st. john's,47.5649,-52.7093,54.68,96,100,3.44,CA,2023-06-07 12:42:22
74,lerwick,60.1545,-1.1494,53.6,80,100,7.7,GB,2023-06-07 12:44:08
75,bima,-8.4667,118.7167,72.88,95,35,4.36,ID,2023-06-07 12:42:57
76,bushehr,28.9684,50.8385,91.49,49,0,9.22,IR,2023-06-07 12:44:48
77,bilibino,68.0546,166.4372,50.07,52,17,4.59,RU,2023-06-07 12:40:32
78,codrington,-38.2667,141.9667,51.06,94,28,9.15,AU,2023-06-07 12:44:48
79,mil'kovo,55.6078,37.7956,64.6,78,56,8.3,RU,2023-06-07 12:41:01
80,isangel,-19.55,169.2667,69.22,62,61,10.69,VU,2023-06-07 12:42:13
81,port antonio,18.18,-76.4612,89.51,76,86,14.54,JM,2023-06-07 12:44:49
82,georgetown,5.4112,100.3354,84.13,87,20,3.44,MY,2023-06-07 12:41:11
83,ljusdal,61.8288,16.0913,60.75,51,91,1.19,SE,2023-06-07 12:44:49
84,gadzhiyevo,69.2551,33.3362,40.93,72,98,2.57,RU,2023-06-07 12:40:17
85,yacuiba,-22.038,-63.6797,79.57,69,40,5.75,BO,2023-06-07 12:44:50
86,papatowai,-46.5619,169.4708,39.58,90,38,4.72,NZ,2023-06-07 12:44:50
87,howrah,22.5892,88.3103,87.8,79,40,10.36,IN,2023-06-07 12:44:50
88,taghazout,30.5426,-9.7112,79.57,73,100,6.98,MA,2023-06-07 12:44:51
89,ugoofaaru,5.6667,73.0,83.93,82,100,15.1,MV,2023-06-07 12:44:51
90,avarua,-21.2078,-159.775,73.45,78,20,6.91,CK,2023-06-07 12:44:51
91,cabo san lucas,22.8909,-109.9124,87.1,50,0,12.66,MX,2023-06-07 12:44:51
92,bredasdorp,-34.5322,20.0403,56.35,71,65,5.28,ZA,2023-06-07 12:40:30
93,kalianget,-7.05,113.9333,80.46,80,18,11.03,ID,2023-06-07 12:44:52
94,ulladulla,-35.35,150.4667,52.77,88,75,8.21,AU,2023-06-07 12:44:52
95,mogadishu,2.0371,45.3438,79.5,82,95,15.68,SO,2023-06-07 12:44:53
96,winfield,37.2398,-96.9956,85.44,53,0,1.01,US,2023-06-07 12:44:53
97,edinburgh of the seven seas,-37.0676,-12.3116,59.5,83,54,23.78,SH,2023-06-07 12:40:18
98,klyuchi,52.2667,79.1667,73.45,46,70,8.34,RU,2023-06-07 12:40:40
99,singkil,-7.9855,111.4161,75.16,94,93,3.98,ID,2023-06-07 12:44:54
100,san antonio de pale,-1.4014,5.6325,77.34,76,99,12.5,GQ,2023-06-07 12:42:55
101,petropavlovsk-kamchatsky,53.0452,158.6483,39.79,87,75,2.24,RU,2023-06-07 12:44:54
102,piti village,13.4626,144.6933,81.48,88,0,6.91,GU,2023-06-07 12:44:54
103,new norfolk,-42.7826,147.0587,57.88,84,100,1.99,AU,2023-06-07 12:44:54
104,guatrache,-37.6678,-63.5302,65.23,21,79,11.25,AR,2023-06-07 12:44:55
105,vilyuchinsk,52.9306,158.4028,41.27,85,43,3.42,RU,2023-06-07 12:44:55
106,dabakala,8.3667,-4.4333,80.58,77,81,7.63,CI,2023-06-07 12:44:55
107,longyearbyen,78.2186,15.6401,39.04,70,0,4.61,SJ,2023-06-07 12:44:56
108,guerrero negro,27.9769,-114.0611,66.78,56,74,16.44,MX,2023-06-07 12:44:56
109,ribeira grande,38.5167,-28.7,70.2,60,40,10.36,PT,2023-06-07 12:40:39
110,portland,45.5234,-122.6762,73.2,53,75,8.05,US,2023-06-07 12:44:56
111,aleksandrovsk-sakhalinskiy,50.8975,142.1561,49.42,94,86,2.39,RU,2023-06-07 12:44:56
112,parauapebas,-6.0675,-49.9022,89.58,54,40,5.75,BR,2023-06-07 12:44:57
113,airuk,7.2772,168.8203,81.46,81,100,9.57,MH,2023-06-07 12:44:57
114,udachny,66.4167,112.4,48.45,61,63,2.39,RU,2023-06-07 12:44:57
115,igrim,63.1906,64.4162,54.37,56,99,9.75,RU,2023-06-07 12:44:58
116,blackfoot,43.1905,-112.345,77.05,47,72,2.46,US,2023-06-07 12:44:58
117,nuuk,64.1835,-51.7216,36.21,64,75,11.5,GL,2023-06-07 12:42:35
118,saipan,15.1355,145.701,81.3,100,40,11.5,MP,2023-06-07 12:44:59
119,fale old settlement,-9.3852,-171.2468,83.57,69,20,8.46,TK,2023-06-07 12:44:59
120,yellowknife,62.456,-114.3525,48.72,87,100,6.91,CA,2023-06-07 12:40:16
121,polyarnyy,69.1989,33.4478,42.6,67,99,0.94,RU,2023-06-07 12:42:43
122,ust-nera,64.5667,143.2,44.31,97,100,1.32,RU,2023-06-07 12:45:00
123,ambodifotatra,-16.9833,49.85,78.55,71,0,10.16,MG,2023-06-07 12:42:32
124,carnarvon,-24.8667,113.6333,64.08,58,0,14.63,AU,2023-06-07 12:45:00
125,keflavik,64.0049,-22.5624,49.91,71,100,20.71,IS,2023-06-07 12:45:00
126,arrifes,37.7667,-25.7,66.45,68,40,14.97,PT,2023-06-07 12:45:01
127,luderitz,-26.6481,15.1594,56.98,79,0,10.18,NA,2023-06-07 12:45:01
128,talnakh,69.4865,88.3972,47.21,94,99,5.82,RU,2023-06-07 12:45:01
129,machico,32.7,-16.7667,74.03,82,40,19.57,PT,2023-06-07 12:45:02
130,salto de agua,17.6167,-92.3667,92.16,42,76,2.95,MX,2023-06-07 12:45:02
131,pisco,-13.7,-76.2167,71.65,73,100,4.61,PE,2023-06-07 12:45:03
132,coronel dorrego,-38.7187,-61.2873,63.88,20,55,10.36,AR,2023-06-07 12:45:04
133,dudinka,69.4058,86.1778,47.62,88,98,9.33,RU,2023-06-07 12:45:04
134,sitka,57.0531,-135.33,55.29,71,40,5.75,US,2023-06-07 12:45:04
135,pankrushikha,53.8319,80.3406,69.62,56,86,6.31,RU,2023-06-07 12:45:05
136,gaigeturi,33.4644,126.3183,66.25,88,75,5.75,KR,2023-06-07 12:45:05
137,utrik,11.2278,169.8474,81.55,83,34,16.87,MH,2023-06-07 12:45:05
138,nova sintra,14.8667,-24.7167,72.61,72,9,4.41,CV,2023-06-07 12:45:06
139,aasiaat,68.7098,-52.8699,30.9,76,88,12.97,GL,2023-06-07 12:45:06
140,medina,24.4686,39.6142,100.83,8,0,10.36,SA,2023-06-07 12:45:06
141,den burg,53.0542,4.7972,62.01,79,75,13.8,NL,2023-06-07 12:45:07
142,kone,-21.0595,164.8658,62.38,74,1,1.92,NC,2023-06-07 12:45:07
143,perry,37.2506,-83.1999,66.92,94,100,9.26,US,2023-06-07 12:37:58
144,smiths falls,44.9001,-76.0161,59.99,79,99,10.18,CA,2023-06-07 12:45:08
145,fot,47.6177,19.1887,70.59,77,71,4.0,HU,2023-06-07 12:45:08
146,severo-yeniseyskiy,60.3725,93.0408,62.38,80,38,3.94,RU,2023-06-07 12:45:08
147,lubango,-14.9172,13.4925,59.43,46,25,5.08,AO,2023-06-07 12:45:09
148,punta arenas,-53.15,-70.9167,41.11,65,20,25.32,CL,2023-06-07 12:45:09
149,nkhotakota,-12.9274,34.2961,70.7,61,0,2.39,MW,2023-06-07 12:45:09
150,harper,4.375,-7.7169,77.65,89,100,11.48,LR,2023-06-07 12:41:46
151,katav-ivanovsk,54.7531,58.1956,49.35,83,48,3.96,RU,2023-06-07 12:45:10
152,ponte nelle alpi,46.1808,12.2833,73.8,78,92,1.97,IT,2023-06-07 12:45:10
153,sidhauli,27.2833,80.8333,93.56,19,0,4.16,IN,2023-06-07 12:45:10
154,sogod,10.3847,124.9814,78.08,92,97,2.86,PH,2023-06-07 12:45:11
155,waimea,20.0231,-155.6717,68.52,78,15,4.0,US,2023-06-07 12:45:11
156,saint-pierre,-21.3393,55.4781,73.08,68,0,4.61,RE,2023-06-07 12:45:11
157,minas de marcona,-15.2119,-75.1103,66.7,59,5,8.88,PE,2023-06-07 12:45:12
158,vernon,50.2581,-119.2691,77.61,25,0,2.3,CA,2023-06-07 12:45:12
159,ndele,8.4109,20.6473,73.83,84,89,3.65,CF,2023-06-07 12:45:12
160,osorno,-40.5667,-73.15,48.25,87,100,8.05,CL,2023-06-07 12:43:37
161,carauari,-4.8828,-66.8958,82.76,87,67,0.94,BR,2023-06-07 12:45:13
162,ponta delgada,37.7333,-25.6667,68.72,68,40,14.97,PT,2023-06-07 12:45:13
163,hays,30.0502,-98.0336,89.1,57,22,3.0,US,2023-06-07 12:45:13
164,stanley,54.868,-1.6985,53.71,73,75,8.05,GB,2023-06-07 12:41:35
165,port said,31.2565,32.2841,78.78,78,0,4.61,EG,2023-06-07 12:45:14
166,honcho,35.6931,139.9833,76.01,68,95,4.14,JP,2023-06-07 12:45:14
167,hobyo,5.3505,48.5268,80.83,80,99,26.04,SO,2023-06-07 12:45:15
168,constantia,44.1833,28.65,61.7,70,99,9.1,RO,2023-06-07 12:45:15
169,slavyanka,42.8633,131.3847,55.98,98,98,0.6,RU,2023-06-07 12:45:15
170,hamilton,39.1834,-84.5333,76.59,47,40,8.05,US,2023-06-07 12:40:30
171,glace bay,46.1969,-59.957,55.09,92,100,10.36,CA,2023-06-07 12:45:16
172,boende,-0.2167,20.8667,76.68,79,71,1.61,CD,2023-06-07 12:45:16
173,san fernando de apure,7.8878,-67.4724,85.6,73,92,0.74,VE,2023-06-07 12:45:16
174,save,8.0425,2.486,78.1,85,91,7.11,BJ,2023-06-07 12:45:17
175,mishkino,55.3389,63.9175,52.77,90,61,12.06,RU,2023-06-07 12:45:17
176,river falls,44.8614,-92.6238,76.28,57,100,8.12,US,2023-06-07 12:45:17
177,taco pozo,-25.6167,-63.2833,80.47,51,90,6.31,AR,2023-06-07 12:45:18
178,afaahiti,-17.75,-149.2833,73.27,67,72,19.01,PF,2023-06-07 12:45:18
179,donghai,22.9459,115.642,80.51,88,99,4.32,CN,2023-06-07 12:45:18
180,hadibu,12.65,54.0333,85.41,76,100,11.03,YE,2023-06-07 12:45:19
181,hasaki,35.7333,140.8333,67.21,73,100,2.17,JP,2023-06-07 12:45:19
182,tralee,52.2704,-9.7026,70.05,46,0,10.36,IE,2023-06-07 12:45:19
183,westport,41.1415,-73.3579,71.64,48,100,12.66,US,2023-06-07 12:44:43
184,anadyr,64.75,177.4833,41.5,86,75,2.24,RU,2023-06-07 12:45:20
185,alenquer,-1.9417,-54.7383,84.54,72,20,5.84,BR,2023-06-07 12:43:24
186,nicoya,10.1483,-85.452,86.0,71,97,3.91,CR,2023-06-07 12:45:21
187,chinde,26.8418,88.0763,73.04,46,34,4.25,NP,2023-06-07 12:45:22
188,seoni,22.0833,79.5333,86.86,33,57,6.04,IN,2023-06-07 12:45:22
189,mineral wells,32.8085,-98.1128,89.1,51,0,3.44,US,2023-06-07 12:45:23
190,cuyamel,15.6667,-88.2,94.01,62,86,6.29,HN,2023-06-07 12:45:23
191,kepsut,39.6889,28.1522,73.54,88,5,5.86,TR,2023-06-07 12:45:23
192,nar'yan-mar,67.6713,53.087,39.61,60,100,10.38,RU,2023-06-07 12:45:24
193,papao,-17.75,-149.55,74.88,65,76,20.29,PF,2023-06-07 12:45:24
194,rio grande,-32.035,-52.0986,78.91,76,94,5.79,BR,2023-06-07 12:45:24
195,weno,7.4515,151.8468,78.75,94,100,0.0,FM,2023-06-07 12:45:24
196,colonia,50.9333,6.95,71.85,75,76,4.61,DE,2023-06-07 12:40:41
197,jayapura,-2.5333,140.7,78.19,93,64,3.74,ID,2023-06-07 12:45:25
198,antigonish,45.6169,-61.9986,56.82,86,100,7.0,CA,2023-06-07 12:45:25
199,dolores,-36.3132,-57.6792,61.88,59,90,3.85,AR,2023-06-07 12:45:26
200,bardai,11.65,7.2333,72.95,71,100,13.76,NG,2023-06-07 12:45:26
201,cartagena del chaira,1.3349,-74.8429,86.4,56,58,3.98,CO,2023-06-07 12:45:26
202,genhe,50.7833,121.5167,46.49,98,100,4.47,CN,2023-06-07 12:45:27
203,dullewala,31.8359,71.4362,92.08,37,0,7.83,PK,2023-06-07 12:45:27
204,leh,34.1667,77.5833,47.41,62,85,2.82,IN,2023-06-07 12:45:27
205,thies,14.8342,-17.1061,86.65,51,0,17.27,SN,2023-06-07 12:45:28
206,port blair,11.6667,92.75,77.04,94,100,10.36,IN,2023-06-07 12:45:28
207,la mira tumbiscatio,18.6833,-102.2833,96.73,28,2,3.09,MX,2023-06-07 12:45:29
208,sinan,34.8262,126.1086,66.31,94,100,13.04,KR,2023-06-07 12:45:29
209,carutapera,-1.195,-46.02,81.55,86,18,7.36,BR,2023-06-07 12:45:29
210,lebu,-37.6167,-73.65,58.87,61,100,10.85,CL,2023-06-07 12:45:29
211,khandyga,62.6667,135.6,53.6,80,99,3.4,RU,2023-06-07 12:45:30
212,mossel bay,-34.1831,22.146,53.53,78,14,10.09,ZA,2023-06-07 12:45:30
213,santa cruz,-17.8,-63.1667,83.66,65,75,16.11,BO,2023-06-07 12:45:30
214,shenjiamen,29.9576,122.298,70.52,98,96,8.77,CN,2023-06-07 12:45:30
215,la'ie,21.6477,-157.9253,76.44,81,69,3.0,US,2023-06-07 12:45:31
216,kununurra,-15.7667,128.7333,67.98,77,51,2.3,AU,2023-06-07 12:45:31
217,naze,28.3667,129.4833,72.52,93,99,9.64,JP,2023-06-07 12:42:12
218,port douglas,-16.4833,145.4667,71.69,83,82,9.01,AU,2023-06-07 12:44:10
219,newman,37.3138,-121.0208,77.02,10,47,4.16,US,2023-06-07 12:41:53
220,kuanda,56.3161,116.0806,37.92,88,11,2.1,RU,2023-06-07 12:45:32
221,baie-comeau,49.2168,-68.1489,49.68,93,100,18.41,CA,2023-06-07 12:45:18
222,quelimane,-17.8786,36.8883,76.95,78,0,5.75,MZ,2023-06-07 12:45:32
223,peacehaven,50.7927,-0.0065,67.8,62,0,3.0,GB,2023-06-07 12:45:33
224,charters towers,-20.1,146.2667,58.68,91,66,7.9,AU,2023-06-07 12:45:33
225,al kharj,24.155,47.3346,100.98,15,17,6.51,SA,2023-06-07 12:45:33
226,hermanus,-34.4187,19.2345,58.8,79,79,9.04,ZA,2023-06-07 12:40:40
227,grand-bassam,5.2118,-3.7388,80.56,88,99,8.61,CI,2023-06-07 12:45:34
228,zhuanghe,39.7008,122.9911,64.47,92,100,10.27,CN,2023-06-07 12:45:34
229,kiama,-34.6833,150.8667,61.57,80,53,5.99,AU,2023-06-07 12:45:34
230,hirara,24.8,125.2833,78.66,94,20,10.36,JP,2023-06-07 12:45:35
231,yuxia,34.0615,108.6291,70.41,48,26,7.72,CN,2023-06-07 12:45:35
232,pemangkat,1.1667,108.9667,78.94,84,64,3.04,ID,2023-06-07 12:45:35
233,hongqiao,26.7684,112.1081,76.66,91,48,1.81,CN,2023-06-07 12:45:36
234,sidi ifni,29.3797,-10.173,89.35,68,100,3.11,MA,2023-06-07 12:45:36
235,aykhal,66.0,111.5,44.06,88,100,3.04,RU,2023-06-07 12:45:36
236,del rio,29.3627,-100.8968,90.23,58,0,10.36,US,2023-06-07 12:40:51
237,illizi,26.4833,8.4667,93.69,14,13,10.94,DZ,2023-06-07 12:45:37
238,taltal,-25.4,-70.4833,64.02,71,29,3.09,CL,2023-06-07 12:45:37
239,nikolayevka,53.1257,47.2041,56.98,74,59,6.11,RU,2023-06-07 12:45:37
240,east london,-33.0153,27.9116,61.74,67,0,17.27,ZA,2023-06-07 12:41:13
241,san andres,12.5847,-81.7006,89.62,70,20,10.36,CO,2023-06-07 12:45:38
242,al hawatah,13.4167,34.6333,87.78,47,86,0.54,SD,2023-06-07 12:45:38
243,glendive,47.1053,-104.7125,86.7,47,0,3.44,US,2023-06-07 12:45:38
244,nileshwar,12.25,75.1,82.8,78,79,2.46,IN,2023-06-07 12:45:38
245,karlskrona,56.1616,15.5866,70.25,67,0,5.12,SE,2023-06-07 12:45:39
246,bochum,51.4833,7.2167,71.37,77,56,4.0,DE,2023-06-07 12:45:39
247,akrehamn,59.2667,5.1833,56.21,76,0,19.57,NO,2023-06-07 12:45:39
248,necochea,-38.5473,-58.7368,61.29,39,23,10.31,AR,2023-06-07 12:45:39
249,osakarovka,50.565,72.5692,74.35,37,27,16.17,KZ,2023-06-07 12:45:40
250,karratha,-20.7377,116.8463,66.33,62,20,5.5,AU,2023-06-07 12:45:40
251,port alfred,-33.5906,26.891,61.18,89,0,5.01,ZA,2023-06-07 12:45:40
252,kangasniemi,61.9936,26.6479,57.22,53,80,6.82,FI,2023-06-07 12:45:40
253,zinjibar,13.1287,45.3807,89.91,65,24,5.12,YE,2023-06-07 12:45:41
254,west island,-12.1568,96.8225,78.78,78,40,23.02,CC,2023-06-07 12:45:41
255,brady,31.1352,-99.3351,85.35,54,75,4.61,US,2023-06-07 12:45:42
256,conde,-7.2597,-34.9075,83.66,70,75,12.66,BR,2023-06-07 12:45:43
257,tsiombe,-25.3,45.4833,70.34,90,3,10.33,MG,2023-06-07 12:41:32
258,alice springs,-23.7,133.8833,51.35,100,17,8.05,AU,2023-06-07 12:45:44
259,altay,47.8667,88.1167,71.55,34,18,7.94,CN,2023-06-07 12:45:44
260,sigli,5.3848,95.9609,79.5,79,93,5.28,ID,2023-06-07 12:45:44
261,vila franca do campo,37.7167,-25.4333,68.41,78,45,19.01,PT,2023-06-07 12:45:44
262,cavinti,14.2448,121.508,74.64,96,96,1.36,PH,2023-06-07 12:45:45
263,jamestown,42.097,-79.2353,67.51,33,75,17.27,US,2023-06-07 12:45:45
264,levuka,50.1834,-105.4011,82.11,61,75,10.36,CA,2023-06-07 12:45:45
265,crane,31.3974,-102.3501,81.5,42,98,5.19,US,2023-06-07 12:45:45
266,downpatrick,54.3263,-5.7035,60.3,73,34,5.95,GB,2023-06-07 12:45:46
267,issa,53.8705,44.8578,56.05,77,58,6.91,RU,2023-06-07 12:45:46
268,greenville,35.6127,-77.3663,73.35,68,100,0.0,US,2023-06-07 12:44:41
269,nelson bay,-32.7167,152.15,59.09,89,35,7.0,AU,2023-06-07 12:45:46
270,motygino,58.1831,94.7592,64.49,75,13,2.89,RU,2023-06-07 12:45:47
271,flin flon,54.7682,-101.865,76.84,50,20,6.91,CA,2023-06-07 12:37:54
272,geraldton,-28.7667,114.6,52.21,93,100,8.05,AU,2023-06-07 12:45:47
273,acarau,-2.8856,-40.12,83.82,73,20,14.27,BR,2023-06-07 12:42:56
274,cahors,44.4167,1.3333,72.25,71,95,7.07,FR,2023-06-07 12:45:48
275,enewetak,11.3474,162.3373,81.81,80,97,14.81,MH,2023-06-07 12:45:48
276,campina grande do sul,-25.3056,-49.0553,71.98,38,0,3.18,BR,2023-06-07 12:42:34
277,syktyvkar,61.6764,50.8099,49.91,57,0,7.0,RU,2023-06-07 12:45:48
278,kittila,67.6647,24.8936,48.61,66,100,4.61,FI,2023-06-07 12:45:49
279,malango,-2.9627,119.9001,62.29,76,52,2.93,ID,2023-06-07 12:45:49
280,hami,42.8,93.45,86.0,13,40,7.2,CN,2023-06-07 12:41:26
281,chui,-33.6971,-53.4616,63.19,87,100,7.7,UY,2023-06-07 12:45:50
282,shakawe,-18.3667,21.85,67.68,26,0,4.36,BW,2023-06-07 12:45:50
283,conduaga,8.862,117.4893,79.75,84,90,2.84,PH,2023-06-07 12:45:50
